"[1, [""womensmarch"", ""today"", ""women""], 72]"
"[4503, [""womensmarch"", ""today"", ""women""], 8]"
"[4506, [""womensmarch"", ""empow""], 2]"
"[4522, [""womensmarch"", ""today"", ""sign""], 4]"
"[4553, [""womensmarch"", ""see"", ""everyon""], 2]"
"[4556, [""womensmarch"", ""today"", ""march""], 2]"
"[4594, [""womensmarch"", ""sign"", ""got""], 3]"
"[4605, [""womensmarch"", ""today"", ""women""], 2]"
"[4606, [""womensmarch"", ""thank"", ""keep""], 2]"
"[4614, [""womensmarch"", ""today"", ""women""], 3]"
"[4685, [""womensmarch"", ""support"", ""beauti""], 2]"
"[4691, [""womensmarch"", ""speech"", ""end""], 2]"
"[4700, [""womensmarch"", ""peopl"", ""trump""], 2]"
"[4729, [""womensmarch"", ""come"", ""womensmarchnyc""], 2]"
"[4779, [""womensmarch"", ""stand"", ""washington""], 2]"
"[4787, [""womensmarch"", ""today"", ""inspir""], 2]"
"[4816, [""womensmarch"", ""today"", ""peopl""], 2]"
"[4852, [""womensmarch"", ""today"", ""women""], 2]"
"[4874, [""womensmarch"", ""today"", ""peopl""], 2]"
"[4899, [""womensmarch"", ""LA"", ""life""], 4]"
"[4901, [""womensmarch"", ""love"", ""cri""], 2]"
"[4911, [""womensmarch"", ""stand"", ""get""], 4]"
"[5035, [""womensmarch"", ""women"", ""march""], 3]"
"[5056, [""womensmarch"", ""today"", ""women""], 2]"
"[5069, [""womensmarch"", ""racist"", ""refuge""], 2]"
"[5073, [""womensmarch"", ""women"", ""march""], 2]"
"[5091, [""womensmarch"", ""today"", ""feel""], 2]"
"[5105, [""womensmarch"", ""march"", ""get""], 2]"
"[5110, [""womensmarch"", ""amp"", ""go""], 2]"
"[5114, [""womensmarch"", ""today"", ""peopl""], 2]"
"[5116, [""womensmarch"", ""see"", ""washington""], 2]"
"[5118, [""womensmarch"", ""women"", ""trump""], 3]"
"[5136, [""womensmarch"", ""today"", ""proud""], 2]"
"[5152, [""womensmarch"", ""today"", ""thank""], 2]"
"[5171, [""womensmarch"", ""trump"", ""make""], 2]"
"[5182, [""womensmarch"", ""wish"", ""gone""], 2]"
"[5211, [""womensmarch"", ""amp"", ""inspir""], 2]"
"[5257, [""womensmarch"", ""power"", ""use""], 2]"
"[5261, [""womensmarch"", ""march"", ""make""], 2]"
"[5276, [""womensmarch"", ""repost"", ""ooooouuuu""], 2]"
"[5368, [""womensmarch"", ""omg""], 2]"
"[5383, [""womensmarch"", ""women"", ""march""], 3]"
"[5431, [""womensmarch"", ""women"", ""make""], 2]"
"[5496, [""womensmarch"", ""march"", ""peopl""], 2]"
"[5497, [""womensmarch"", ""fight"", ""end""], 2]"
"[5505, [""womensmarch"", ""womensmarchonnyc""], 2]"
"[5598, [""womensmarch"", ""world"", ""woman""], 2]"
"[5639, [""women"", ""hope"", ""fight""], 2]"
"[5662, [""womensmarch"", ""peopl"", ""sex""], 2]"
"[5672, [""womensmarch"", ""march"", ""get""], 3]"
"[5772, [""womensmarch"", ""thank"", ""think""], 2]"
"[5818, [""womensmarch"", ""women"", ""march""], 2]"
"[5828, [""womensmarch"", ""other"", ""town""], 2]"
"[5874, [""womensmarch"", ""love"", ""amp""], 2]"
"[5881, [""womensmarch"", ""chang"", ""noth""], 2]"
"[5905, [""womensmarch"", ""photo"", ""budapest""], 2]"
"[6082, [""womensmarch"", ""women"", ""march""], 2]"
"[6090, [""womensmarch"", ""women"", ""world""], 2]"
"[6097, [""womensmarch"", ""trump"", ""got""], 2]"
"[6148, [""womensmarch"", ""get"", ""life""], 4]"
"[6162, [""womensmarch"", ""women"", ""show""], 2]"
"[6172, [""womensmarch"", ""women"", ""march""], 4]"
"[6177, [""womensmarch"", ""women"", ""march""], 3]"
"[6213, [""womensmarch"", ""DC"", ""walk""], 2]"
"[6217, [""womensmarch"", ""citi"", ""mexico""], 2]"
"[6273, [""womensmarch"", ""march"", ""peopl""], 2]"
"[6336, [""womensmarch"", ""amp"", ""lie""], 2]"
"[6339, [""womensmarch"", ""today"", ""women""], 2]"
"[6353, [""womensmarch"", ""today"", ""women""], 2]"
"[6361, [""daili""], 3]"
"[6373, [""womensmarch"", ""woman"", ""equal""], 3]"
"[6449, [""womensmarch"", ""thank"", ""support""], 2]"
"[6452, [""womensmarch"", ""austin"", ""texascapitol""], 2]"
"[6484, [""womensmarch"", ""proud"", ""get""], 2]"
"[6521, [""womensmarch"", ""prolif"", ""stage""], 2]"
"[6587, [""womensmarch"", ""right"", ""human""], 2]"
"[6608, [""womensmarch"", ""women"", ""equal""], 4]"
"[6650, [""womensmarch"", ""women"", ""march""], 2]"
"[6691, [""womensmarch"", ""hero"", ""epic""], 2]"
"[6739, [""womensmarch"", ""live"", ""legend""], 3]"
"[6752, [""womensmarch"", ""equal"", ""time""], 2]"
"[6769, [""womensmarch"", ""march"", ""amaz""], 2]"
"[6801, [""get"", ""life"", ""boston""], 2]"
"[6876, [""womensmarch"", ""women"", ""keep""], 3]"
"[6903, [""womensmarch"", ""trump"", ""protest""], 2]"
"[6910, [""womensmarch"", ""one""], 2]"
"[6948, [""womensmarch"", ""today"", ""women""], 2]"
"[6963, [""womensmarch"", ""today"", ""day""], 2]"
"[6975, [""womensmarch"", ""today"", ""women""], 2]"
"[7018, [""womensmarch"", ""atlanta""], 2]"
"[7067, [""womensmarch"", ""peopl"", ""see""], 2]"
"[7075, [""womensmarch"", ""women"", ""support""], 2]"
"[7105, [""womensmarch"", ""today"", ""protest""], 2]"
"[7132, [""womensmarch"", ""women"", ""look""], 2]"
"[7138, [""womensmarch"", ""proud"", ""mother""], 2]"
"[7156, [""womensmarch"", ""say"", ""futur""], 2]"
"[7169, [""womensmarch"", ""equal"", ""hope""], 2]"
"[7179, [""women"", ""march"", ""right""], 2]"
"[7182, [""womensmarch"", ""today"", ""march""], 2]"
"[7231, [""womensmarch"", ""huge""], 3]"
"[7235, [""womensmarch"", ""girl"", ""power""], 4]"
"[7346, [""womensmarch"", ""blogger""], 4]"
"[7352, [""womensmarch"", ""today"", ""women""], 14]"
"[7478, [""womensmarch"", ""trump"", ""look""], 2]"
"[7547, [""womensmarch"", ""today"", ""trump""], 2]"
"[7558, [""womensmarch"", ""love"", ""womensmarchonwashington""], 2]"
"[7634, [""womensmarch"", ""hear"", ""sad""], 2]"
"[7721, [""womensmarch"", ""love"", ""world""], 2]"
"[7794, [""womensmarch"", ""look"", ""democraci""], 2]"
"[7895, [""womensmarch"", ""go"", ""ignor""], 2]"
"[7905, [""womensmarch"", ""thing"", ""power""], 2]"
"[7912, [""womensmarch"", ""maia"", ""mitchel""], 2]"
"[7971, [""womensmarch"", ""trump"", ""right""], 2]"
"[8116, [""womensmarch"", ""today"", ""day""], 2]"
"[8218, [""womensmarch"", ""today"", ""peopl""], 2]"
"[8231, [""womensmarch"", ""trump"", ""take""], 2]"
"[8236, [""womensmarch"", ""estamosunida""], 2]"
"[8306, [""womensmarch"", ""yesterday"", ""estim""], 2]"
"[8425, [""womensmarch"", ""peopl"", ""right""], 2]"
"[8681, [""womensmarch"", ""today"", ""women""], 2]"
"[8779, [""womensmarch"", ""nyc"", ""boston""], 2]"
"[8895, [""womensmarch"", ""march"", ""work""], 2]"
"[8900, [""womensmarch"", ""march"", ""go""], 2]"
"[9053, [""womensmarch"", ""inaugur"", ""show""], 2]"
"[9060, [""topic"", ""govgist""], 2]"
"[9091, [""womensmarch"", ""march"", ""anyon""], 2]"
"[9206, [""womensmarch"", ""men"", ""speech""], 2]"
"[9276, [""womensmarch"", ""men"", ""head""], 2]"
"[9285, [""womensmarch"", ""countri"", ""photo""], 2]"
"[9319, [""womensmarch"", ""womensrightsarehumanright"", ""oakland""], 2]"
"[9368, [""womensmarch"", ""women"", ""march""], 4]"
"[9403, [""womensmarch"", ""citi"", ""san""], 2]"
"[9471, [""womensmarch"", ""today"", ""sign""], 2]"
"[9547, [""womensmarch"", ""women"", ""sign""], 2]"
"[9568, [""womensmarch"", ""world"", ""womensmarchonwashington""], 2]"
"[10247, [""womensmarch"", ""today"", ""watch""], 2]"
"[10363, [""womensmarch"", ""everyon"", ""pussi""], 2]"
"[10889, [""womensmarch"", ""today"", ""feed""], 2]"
"[1, [""womensmarch"", ""today"", ""women""], 29]"
"[2, [""womensmarch"", ""today"", ""women""], 117]"
"[3, [""womensmarch"", ""today"", ""women""], 769]"
"[4, [""womensmarch"", ""inaugur"", ""crowd""], 3]"
"[5, [""""], 59]"
"[6, [""womensmarch"", ""today"", ""women""], 99]"
"[7, [""womensmarch"", ""today"", ""women""], 106]"
"[8, [""womensmarch"", ""today"", ""women""], 165]"
"[9, [""womensmarch"", ""today"", ""women""], 64]"
"[10, [""womensmarch"", ""today"", ""women""], 21]"
"[11, [""womensmarch"", ""today"", ""women""], 52]"
"[12, [""womensmarch"", ""love"", ""everyon""], 5]"
"[13, [""womensmarch"", ""today"", ""women""], 54]"
"[14, [""womensmarch"", ""today"", ""women""], 11]"
"[15, [""womensmarch"", ""inaugur"", ""spicer""], 2]"
"[16, [""womensmarch"", ""today"", ""women""], 69]"
"[17, [""womensmarch"", ""today"", ""women""], 64]"
"[18, [""womensmarch"", ""today"", ""women""], 32]"
"[19, [""womensmarch"", ""women"", ""peopl""], 22]"
"[20, [""womensmarch"", ""today"", ""women""], 1324]"
"[22, [""womensmarch"", ""today"", ""women""], 549]"
"[23, [""womensmarch"", ""march"", ""peopl""], 12]"
"[24, [""womensmarch"", ""today"", ""women""], 250]"
"[25, [""womensmarch"", ""today"", ""march""], 13]"
"[26, [""womensmarch"", ""today"", ""women""], 19]"
"[27, [""womensmarch"", ""today"", ""women""], 230]"
"[28, [""womensmarch"", ""today"", ""women""], 115]"
"[29, [""womensmarch""], 529]"
"[30, [""womensmarch"", ""today"", ""women""], 45]"
"[33, [""womensmarch"", ""today"", ""women""], 106]"
"[34, [""womensmarch"", ""today"", ""women""], 11]"
"[36, [""womensmarch"", ""today"", ""women""], 54]"
"[37, [""womensmarch"", ""today"", ""women""], 32]"
"[39, [""womensmarch"", ""today"", ""women""], 16]"
"[40, [""womensmarch"", ""women"", ""sign""], 5]"
"[41, [""womensmarch"", ""today"", ""women""], 94]"
"[43, [""womensmarch"", ""today"", ""trump""], 17]"
"[44, [""womensmarch"", ""today"", ""march""], 17]"
"[45, [""womensmarch"", ""today"", ""women""], 95]"
"[46, [""womensmarch"", ""today"", ""women""], 76]"
"[47, [""womensmarch"", ""day"", ""resist""], 8]"
"[48, [""womensmarch"", ""today"", ""women""], 72]"
"[49, [""womensmarch"", ""today"", ""women""], 9]"
"[50, [""womensmarch"", ""today"", ""women""], 34]"
"[52, [""womensmarch"", ""today"", ""women""], 182]"
"[53, [""womensmarch"", ""today"", ""women""], 22]"
"[55, [""womensmarch"", ""today"", ""women""], 51]"
"[56, [""womensmarch"", ""today"", ""women""], 79]"
"[57, [""womensmarch"", ""today"", ""women""], 34]"
"[59, [""womensmarch"", ""women"", ""march""], 23]"
"[60, [""womensmarch"", ""today"", ""women""], 17]"
"[61, [""womensmarch"", ""women"", ""march""], 13]"
"[62, [""womensmarch"", ""today"", ""women""], 14]"
"[63, [""womensmarch"", ""today"", ""day""], 15]"
"[65, [""womensmarch"", ""today"", ""women""], 24]"
"[66, [""womensmarch"", ""today"", ""women""], 34]"
"[67, [""womensmarch"", ""today"", ""day""], 9]"
"[70, [""womensmarch"", ""washington"", ""whyimarch""], 4]"
"[71, [""womensmarch"", ""women"", ""peopl""], 13]"
"[73, [""womensmarch"", ""today"", ""women""], 16]"
"[74, [""womensmarch"", ""trump"", ""womensmarchonwashington""], 8]"
"[76, [""womensmarch"", ""today"", ""women""], 54]"
"[78, [""womensmarch"", ""today"", ""women""], 59]"
"[80, [""womensmarch"", ""march"", ""sign""], 2]"
"[82, [""womensmarch"", ""today"", ""women""], 26]"
"[84, [""womensmarch"", ""today"", ""women""], 25]"
"[85, [""womensmarch"", ""today"", ""love""], 5]"
"[86, [""womensmarch"", ""women"", ""trump""], 5]"
"[88, [""womensmarch"", ""today"", ""women""], 31]"
"[89, [""womensmarch"", ""today"", ""women""], 19]"
"[90, [""womensmarch"", ""today"", ""women""], 136]"
"[91, [""womensmarch"", ""today"", ""women""], 19]"
"[92, [""womensmarch"", ""today"", ""women""], 17]"
"[94, [""womensmarch"", ""today"", ""women""], 37]"
"[95, [""womensmarch"", ""today"", ""women""], 63]"
"[96, [""womensmarch"", ""today"", ""women""], 121]"
"[99, [""womensmarch"", ""girl"", ""done""], 2]"
"[100, [""womensmarch"", ""today"", ""women""], 27]"
"[103, [""womensmarch"", ""today"", ""women""], 27]"
"[104, [""womensmarch"", ""today"", ""stand""], 4]"
"[105, [""womensmarch"", ""today"", ""women""], 68]"
"[106, [""womensmarch"", ""today"", ""women""], 175]"
"[107, [""womensmarch"", ""today"", ""women""], 13]"
"[108, [""womensmarch"", ""today"", ""women""], 4]"
"[109, [""womensmarch"", ""today"", ""women""], 11]"
"[110, [""womensmarch"", ""women"", ""march""], 7]"
"[111, [""womensmarch"", ""today"", ""peopl""], 4]"
"[112, [""womensmarch"", ""today"", ""march""], 10]"
"[113, [""womensmarch"", ""today"", ""women""], 27]"
"[114, [""womensmarch"", ""today"", ""women""], 8]"
"[115, [""womensmarch"", ""histori"", ""speak""], 3]"
"[117, [""womensmarch"", ""look"", ""whyimarch""], 3]"
"[118, [""womensmarch"", ""today"", ""right""], 14]"
"[119, [""womensmarch"", ""women"", ""go""], 3]"
"[120, [""womensmarch"", ""today"", ""women""], 39]"
"[121, [""womensmarch"", ""women"", ""march""], 27]"
"[122, [""womensmarch"", ""today"", ""women""], 14]"
"[123, [""womensmarch"", ""today"", ""women""], 12]"
"[124, [""womensmarch"", ""today"", ""women""], 8]"
"[125, [""womensmarch"", ""today"", ""women""], 28]"
"[126, [""womensmarch"", ""today"", ""women""], 46]"
"[127, [""womensmarch"", ""today"", ""women""], 18]"
"[128, [""womensmarch"", ""today"", ""women""], 103]"
"[129, [""womensmarch"", ""march"", ""stand""], 3]"
"[132, [""womensmarch"", ""today"", ""women""], 35]"
"[133, [""womensmarch"", ""women"", ""inspir""], 3]"
"[134, [""womensmarch"", ""today"", ""women""], 55]"
"[135, [""womensmarch"", ""today"", ""women""], 26]"
"[136, [""womensmarch"", ""today"", ""women""], 11]"
"[137, [""womensmarch"", ""day"", ""go""], 2]"
"[139, [""womensmarch"", ""today"", ""women""], 29]"
"[140, [""womensmarch"", ""today"", ""love""], 3]"
"[142, [""womensmarch"", ""today"", ""women""], 27]"
"[143, [""womensmarch"", ""today"", ""women""], 18]"
"[144, [""womensmarch"", ""today"", ""women""], 10]"
"[145, [""womensmarch"", ""today"", ""world""], 7]"
"[146, [""womensmarch"", ""today"", ""women""], 17]"
"[148, [""womensmarch"", ""thank"", ""bodi""], 3]"
"[150, [""womensmarch"", ""today"", ""look""], 2]"
"[151, [""womensmarch"", ""today"", ""women""], 72]"
"[152, [""womensmarch"", ""today"", ""women""], 24]"
"[155, [""womensmarch"", ""resist"", ""theresist""], 2]"
"[156, [""womensmarch"", ""trump"", ""womensmarchonwashington""], 2]"
"[161, [""womensmarch"", ""today"", ""women""], 15]"
"[162, [""womensmarch"", ""today"", ""women""], 6]"
"[163, [""womensmarch"", ""love"", ""trump""], 10]"
"[164, [""womensmarch"", ""way"", ""new""], 4]"
"[167, [""womensmarch"", ""right"", ""fight""], 2]"
"[168, [""womensmarch"", ""today"", ""women""], 13]"
"[170, [""womensmarch"", ""march"", ""love""], 5]"
"[171, [""womensmarch"", ""today"", ""women""], 10]"
"[172, [""womensmarch"", ""women"", ""march""], 2]"
"[173, [""womensmarch"", ""thing"", ""fist""], 2]"
"[174, [""womensmarch"", ""today"", ""women""], 65]"
"[175, [""womensmarch"", ""today"", ""make""], 2]"
"[176, [""womensmarch"", ""sign"", ""womensmarchla""], 2]"
"[177, [""womensmarch"", ""march"", ""peopl""], 5]"
"[178, [""womensmarch"", ""today"", ""peopl""], 3]"
"[179, [""womensmarch"", ""today"", ""women""], 62]"
"[181, [""womensmarch"", ""today"", ""women""], 44]"
"[182, [""womensmarch"", ""today"", ""march""], 16]"
"[184, [""womensmarch"", ""today"", ""women""], 6]"
"[185, [""womensmarch"", ""womensmarchonwashington"", ""amp""], 4]"
"[189, [""womensmarch"", ""today"", ""peopl""], 2]"
"[190, [""womensmarch"", ""today"", ""women""], 6]"
"[193, [""womensmarch"", ""today"", ""women""], 8]"
"[196, [""womensmarch"", ""resist"", ""seattl""], 3]"
"[197, [""womensmarch"", ""today"", ""women""], 19]"
"[198, [""womensmarch"", ""today"", ""day""], 9]"
"[200, [""womensmarch"", ""today"", ""peopl""], 3]"
"[201, [""womensmarch"", ""today"", ""women""], 8]"
"[202, [""womensmarch"", ""today"", ""women""], 41]"
"[204, [""womensmarch"", ""today"", ""peopl""], 16]"
"[205, [""womensmarch"", ""today"", ""march""], 5]"
"[207, [""womensmarch"", ""today"", ""women""], 5]"
"[209, [""womensmarch"", ""today"", ""women""], 14]"
"[211, [""womensmarch"", ""woman"", ""protest""], 4]"
"[213, [""womensmarch"", ""march"", ""day""], 6]"
"[214, [""womensmarch"", ""today"", ""trump""], 3]"
"[215, [""womensmarch"", ""today"", ""march""], 27]"
"[218, [""womensmarch"", ""women"", ""march""], 19]"
"[219, [""womensmarch"", ""today"", ""women""], 13]"
"[221, [""womensmarch"", ""today"", ""trump""], 5]"
"[222, [""womensmarch"", ""support"", ""pari""], 2]"
"[225, [""womensmarch"", ""go"", ""need""], 2]"
"[227, [""womensmarch"", ""today"", ""day""], 11]"
"[228, [""womensmarch"", ""march"", ""see""], 6]"
"[229, [""womensmarch"", ""today"", ""women""], 66]"
"[235, [""womensmarch"", ""today"", ""women""], 21]"
"[238, [""womensmarch"", ""today"", ""women""], 41]"
"[240, [""womensmarch"", ""today"", ""march""], 3]"
"[241, [""womensmarch"", ""today"", ""peopl""], 8]"
"[242, [""womensmarch"", ""today"", ""women""], 13]"
"[243, [""womensmarch"", ""today"", ""women""], 10]"
"[244, [""womensmarch"", ""trump"", ""day""], 5]"
"[246, [""womensmarch"", ""today"", ""peopl""], 7]"
"[252, [""womensmarch"", ""today"", ""women""], 57]"
"[254, [""womensmarch"", ""women"", ""march""], 8]"
"[256, [""womensmarch"", ""woman"", ""hope""], 2]"
"[258, [""womensmarch"", ""today"", ""march""], 9]"
"[259, [""womensmarch"", ""today"", ""women""], 33]"
"[261, [""womensmarch"", ""peopl"", ""see""], 13]"
"[262, [""womensmarch"", ""resist"", ""respect""], 5]"
"[263, [""womensmarch"", ""today"", ""women""], 16]"
"[266, [""womensmarch"", ""women"", ""world""], 4]"
"[267, [""womensmarch"", ""march"", ""right""], 6]"
"[268, [""womensmarch"", ""today"", ""women""], 9]"
"[270, [""womensmarch"", ""love"", ""see""], 3]"
"[271, [""womensmarch"", ""today"", ""peopl""], 5]"
"[274, [""womensmarch"", ""today"", ""women""], 30]"
"[279, [""womensmarch"", ""today"", ""women""], 10]"
"[281, [""womensmarch"", ""today"", ""march""], 8]"
"[284, [""womensmarch"", ""women"", ""march""], 2]"
"[286, [""womensmarch"", ""today"", ""women""], 2]"
"[288, [""womensmarch"", ""today"", ""women""], 20]"
"[290, [""womensmarch"", ""peopl"", ""see""], 7]"
"[291, [""womensmarch"", ""today"", ""sign""], 21]"
"[292, [""womensmarch"", ""today"", ""day""], 7]"
"[293, [""womensmarch"", ""women"", ""see""], 3]"
"[294, [""womensmarch"", ""march"", ""peopl""], 4]"
"[295, [""womensmarch"", ""today"", ""women""], 3]"
"[297, [""womensmarch"", ""today"", ""lovetrumpsh""], 3]"
"[299, [""womensmarch"", ""today"", ""women""], 11]"
"[301, [""womensmarch"", ""women"", ""amaz""], 4]"
"[304, [""womensmarch"", ""march"", ""peopl""], 4]"
"[306, [""womensmarch"", ""love"", ""lo""], 2]"
"[308, [""womensmarch"", ""day"", ""go""], 4]"
"[309, [""womensmarch"", ""today"", ""women""], 5]"
"[312, [""womensmarch"", ""today"", ""women""], 11]"
"[313, [""womensmarch"", ""today"", ""women""], 8]"
"[315, [""womensmarch"", ""sign"", ""amp""], 3]"
"[316, [""womensmarch"", ""women"", ""take""], 5]"
"[317, [""womensmarch"", ""go"", ""let""], 2]"
"[318, [""womensmarch"", ""today"", ""march""], 34]"
"[321, [""womensmarch"", ""women"", ""march""], 3]"
"[323, [""womensmarch"", ""presid"", ""womenwhohaveinspiredm""], 2]"
"[326, [""womensmarch"", ""women"", ""march""], 3]"
"[328, [""womensmarch"", ""today"", ""women""], 10]"
"[329, [""womensmarch"", ""today"", ""women""], 9]"
"[330, [""womensmarch"", ""today"", ""women""], 12]"
"[331, [""womensmarch"", ""make"", ""equal""], 10]"
"[332, [""womensmarch"", ""today"", ""march""], 10]"
"[333, [""womensmarch"", ""today"", ""day""], 7]"
"[336, [""womensmarch"", ""today"", ""women""], 31]"
"[337, [""womensmarch"", ""today"", ""women""], 28]"
"[338, [""womensmarch"", ""women"", ""trump""], 8]"
"[349, [""womensmarch"", ""peopl"", ""world""], 2]"
"[353, [""womensmarch"", ""today"", ""women""], 5]"
"[355, [""womensmarch"", ""today"", ""women""], 6]"
"[357, [""womensmarch"", ""today"", ""peopl""], 8]"
"[360, [""womensmarch"", ""today"", ""march""], 3]"
"[361, [""womensmarch"", ""get"", ""inaugur""], 4]"
"[365, [""womensmarch"", ""iheartaward"", ""bestfanarmi""], 4]"
"[369, [""womensmarch"", ""go"", ""keep""], 2]"
"[373, [""womensmarch"", ""make"", ""amp""], 3]"
"[377, [""womensmarch"", ""love"", ""right""], 4]"
"[380, [""womensmarch"", ""women"", ""march""], 5]"
"[381, [""womensmarch"", ""today"", ""women""], 14]"
"[382, [""womensmarch"", ""women"", ""right""], 5]"
"[385, [""womensmarch"", ""women"", ""femal""], 3]"
"[387, [""womensmarch"", ""today"", ""right""], 4]"
"[388, [""womensmarch"", ""today"", ""women""], 3]"
"[389, [""womensmarch"", ""today"", ""women""], 7]"
"[392, [""womensmarch"", ""today"", ""trump""], 3]"
"[393, [""womensmarch"", ""today"", ""women""], 5]"
"[394, [""womensmarch"", ""today"", ""women""], 12]"
"[400, [""womensmarch"", ""today"", ""women""], 13]"
"[402, [""womensmarch"", ""women"", ""march""], 4]"
"[403, [""womensmarch"", ""love"", ""day""], 5]"
"[405, [""womensmarch"", ""women"", ""peopl""], 8]"
"[408, [""womensmarch"", ""women"", ""love""], 8]"
"[411, [""womensmarch"", ""hate"", ""womensrightsarehumanright""], 4]"
"[414, [""heart"", ""live"", ""Go""], 2]"
"[415, [""womensmarch"", ""woman"", ""proud""], 2]"
"[416, [""womensmarch"", ""today"", ""women""], 3]"
"[417, [""womensmarch"", ""today"", ""women""], 8]"
"[418, [""womensmarch"", ""go"", ""histori""], 2]"
"[419, [""womensmarch"", ""women"", ""day""], 5]"
"[422, [""womensmarch"", ""today"", ""women""], 3]"
"[423, [""womensmarch"", ""woman"", ""girl""], 4]"
"[424, [""womensmarch"", ""today"", ""march""], 12]"
"[426, [""womensmarch"", ""women"", ""march""], 8]"
"[427, [""womensmarch"", ""today"", ""sign""], 4]"
"[428, [""womensmarch"", ""today"", ""women""], 40]"
"[430, [""womensmarch"", ""march"", ""trump""], 4]"
"[435, [""womensmarch"", ""day"", ""get""], 4]"
"[437, [""womensmarch"", ""women"", ""right""], 3]"
"[438, [""womensmarch"", ""today"", ""love""], 4]"
"[439, [""womensmarch"", ""women"", ""peopl""], 4]"
"[440, [""womensmarch"", ""today"", ""women""], 18]"
"[441, [""womensmarch"", ""today"", ""woman""], 4]"
"[442, [""womensmarch"", ""women"", ""march""], 5]"
"[443, [""womensmarch"", ""today"", ""trump""], 6]"
"[447, [""womensmarch"", ""today"", ""march""], 64]"
"[448, [""womensmarch"", ""kind"", ""wall""], 2]"
"[452, [""womensmarch"", ""cri"", ""instagram""], 5]"
"[453, [""womensmarch"", ""thank"", ""photo""], 6]"
"[455, [""womensmarch"", ""thank"", ""everyon""], 5]"
"[456, [""womensmarch"", ""love"", ""womensmarchonwashington""], 4]"
"[457, [""womensmarch"", ""sign"", ""womensmarchoma""], 2]"
"[459, [""womensmarch"", ""today"", ""women""], 35]"
"[460, [""womensmarch"", ""today"", ""women""], 10]"
"[462, [""womensmarch"", ""today"", ""march""], 69]"
"[473, [""womensmarch"", ""woman"", ""stand""], 5]"
"[475, [""womensmarch"", ""men"", ""show""], 3]"
"[479, [""womensmarch"", ""today"", ""women""], 17]"
"[481, [""womensmarch"", ""today"", ""peopl""], 5]"
"[485, [""womensmarch"", ""today"", ""women""], 11]"
"[487, [""womensmarch"", ""trump"", ""go""], 2]"
"[488, [""womensmarch"", ""speak"", ""guitar""], 2]"
"[489, [""womensmarch"", ""today"", ""march""], 5]"
"[491, [""womensmarch"", ""today"", ""women""], 5]"
"[492, [""womensmarch"", ""love"", ""amp""], 3]"
"[494, [""womensmarch"", ""today"", ""women""], 5]"
"[504, [""womensmarch"", ""today"", ""love""], 4]"
"[506, [""womensmarch"", ""trump"", ""day""], 2]"
"[509, [""womensmarch"", ""today"", ""women""], 3]"
"[512, [""womensmarch"", ""women"", ""trump""], 9]"
"[514, [""womensmarch"", ""see"", ""countri""], 3]"
"[519, [""womensmarch"", ""love"", ""IS""], 2]"
"[520, [""womensmarch"", ""trump"", ""see""], 7]"
"[521, [""womensmarch"", ""see"", ""make""], 2]"
"[527, [""womensmarch"", ""peopl"", ""right""], 3]"
"[530, [""womensmarch"", ""women"", ""peopl""], 5]"
"[532, [""womensmarch"", ""today"", ""women""], 6]"
"[533, [""womensmarch"", ""peopl"", ""make""], 4]"
"[534, [""womensmarch"", ""women"", ""march""], 6]"
"[545, [""womensmarch"", ""amp"", ""wish""], 2]"
"[548, [""womensmarch"", ""today"", ""women""], 11]"
"[550, [""womensmarch"", ""women"", ""trump""], 6]"
"[554, [""womensmarch"", ""today"", ""women""], 7]"
"[556, [""womensmarch"", ""go"", ""woman""], 2]"
"[558, [""womensmarch"", ""today"", ""women""], 4]"
"[561, [""womensmarch"", ""love"", ""speech""], 2]"
"[562, [""womensmarch"", ""today"", ""women""], 34]"
"[563, [""womensmarch"", ""today"", ""women""], 3]"
"[565, [""womensmarch"", ""today"", ""march""], 9]"
"[569, [""womensmarch"", ""atlantamarch""], 2]"
"[574, [""womensmarch"", ""love"", ""womensmarchstloui""], 5]"
"[576, [""womensmarch"", ""peopl"", ""trump""], 3]"
"[582, [""womensmarch"", ""day"", ""pic""], 6]"
"[583, [""womensmarch"", ""today"", ""get""], 4]"
"[584, [""womensmarch"", ""women"", ""protest""], 2]"
"[593, [""womensmarch"", ""today"", ""peopl""], 6]"
"[595, [""womensmarch"", ""today"", ""women""], 4]"
"[596, [""womensmarch"", ""today"", ""women""], 16]"
"[600, [""womensmarch"", ""inaugur"", ""part""], 4]"
"[602, [""womensmarch"", ""look"", ""happen""], 2]"
"[603, [""womensmarch"", ""protest"", ""resist""], 2]"
"[608, [""womensmarch"", ""today"", ""women""], 2]"
"[609, [""womensmarch"", ""today"", ""day""], 6]"
"[613, [""womensmarch"", ""day"", ""stand""], 2]"
"[614, [""womensmarch"", ""today"", ""march""], 3]"
"[615, [""womensmarch"", ""today"", ""women""], 3]"
"[617, [""womensmarch"", ""nycwomensmarch""], 2]"
"[619, [""womensmarch"", ""today"", ""march""], 3]"
"[621, [""womensmarch"", ""women"", ""peopl""], 11]"
"[622, [""womensmarch"", ""today"", ""right""], 6]"
"[633, [""womensmarch"", ""day"", ""go""], 2]"
"[635, [""womensmarch"", ""today"", ""women""], 6]"
"[639, [""womensmarch"", ""today"", ""peopl""], 7]"
"[646, [""womensmarch"", ""today"", ""women""], 8]"
"[647, [""womensmarch"", ""trump"", ""see""], 4]"
